7100188db4	FUN_71000f0e30,	glGenLists
7100188dbf	FUN_71000f0e30,	glColor3dv
7100188dca	FUN_71000f0e30,	glColor4f
7100188dd4	FUN_71000f0e30,	glIndexf
7100188ddd	FUN_71000f0e30,	glNormal3s
7100188de8	FUN_71000f0e30,	glTexCoord4d
7100188df5	FUN_71000f0e30,	glFogiv
7100188dfd	FUN_71000f0e30,	glEvalCoord1fv
7100188e0c	FUN_71000f0e30,	glGetTexGeniv
7100188e1a	FUN_71000f0e30,	glGenTextures
7100188e28	FUN_71000f0e30,	glNormalPointer
7100188e38	FUN_71000f0e30,	glBinormal3dEXT
7100188e48	FUN_71000f0e30,	glBinormal3dvEXT
7100188e59	FUN_71000f0e30,	glDeleteProgramPipelinesEXT
7100188e75	FUN_71000f0e30,	glProgramSubroutineParametersuivNV
7100188e98	FUN_71000f0e30,	glTranslatexOES
7100188ea8	FUN_71000f0e30,	glAccumxOES
7100188eb4	FUN_71000f0e30,	glMapGrid2xOES
7100188ec3	FUN_71000f0e30,	glStopInstrumentsSGIX
7100188ed9	FUN_7100109380,	nvnWindowInitialize
7100188eed	FUN_7100109380,	nvnWindowFinalize
7100188eff	FUN_7100109380,	nvnWindowGetNativeWindow
7100188f18	FUN_7100109380,	nvnMemoryPoolGetBufferAddress
7100188f36	FUN_7100109380,	nvnSamplerPoolInitialize
7100188f4f	FUN_7100109380,	nvnBufferBuilderGetMemoryOffset
7100188f6f	FUN_7100109380,	nvnBufferInvalidateMappedRange
7100188f8e	FUN_7100109380,	nvnTextureBuilderSetSwizzle
7100188faa	FUN_7100109380,	nvnSamplerCompare
7100188fbc	FUN_7100109380,	nvnCommandBufferGetCommandMemoryFree
7100188fe1	FUN_7100109380,	nvnCommandBufferBindSeparateSampler
7100189005	FUN_7100109380,	nvnCommandBufferDiscardDepthStencil
7100189029	FUN_7100109380,	nvnCommandBufferBarrier
710018904b	Renderer_Init,	transition
7100189056	Renderer_DrawPauseMenu,Renderer_Init,	ControllerImage
7100189066	FUN_710009a210,	RESET GAME
7100189071	Renderer_DrawPauseMenu,	CONFIRM LOAD ?
7100189080	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P14.png
71001890ab	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P16.png
71001890d6	71001b2a20,	GL_VERSION_1_4
71001890e5	71001b2ac0,	GL_AMD_compressed_ATC_texture
7100189103	71001b2c90,71001b7910,	GL_APPLE_object_purgeable
710018911d	71001b2ce8,71001b7938,	GL_APPLE_transform_hint
7100189135	71001b2df8,71001b7a28,	GL_ARB_draw_buffers
7100189149	71001b2ec8,71001b7b18,	GL_ARB_imaging
7100189158	71001b2fb8,71001b7c00,	GL_ARB_sample_shading
710018916e	71001b30a0,71001b7ce8,	GL_ARB_sparse_texture
7100189184	71001b3178,71001b7dc0,	GL_ARB_texture_multisample
710018919f	71001b31c8,71001b7e10,	GL_ARB_texture_swizzle
71001891b6	71001b31d0,71001b7e18,	GL_ARB_texture_view
71001891ca	71001b3250,71001b7e98,	GL_ARB_vertex_type_10f_11f_11f_rev
71001891ed	71001b3358,	GL_EXT_Cg_shader
71001891fe	71001b34c8,71001b8018,	GL_EXT_framebuffer_blit
7100189216	71001b3530,71001b8068,	GL_EXT_index_func
7100189228	71001b35b0,	GL_EXT_multisampled_render_to_texture2
710018924f	71001b35d8,71001b80d0,	GL_EXT_paletted_texture
7100189267	71001b3620,	GL_EXT_pvrtc_sRGB
7100189279	71001b37e0,71001b8220,	GL_EXT_texture_lod_bias
7100189291	71001b38a0,71001b8298,	GL_EXT_vertex_shader
71001892a6	71001b38d8,71001b82d0,	GL_HP_convolution_border_modes
71001892c5	71001b3950,71001b8358,	GL_INTEL_map_texture
71001892da	71001b3d78,71001b8698,	GL_NV_texture_barrier
71001892f0	71001b3dc0,	GL_NV_texture_npot_2D_mipmap
710018930d	71001b3de0,71001b86d8,	GL_NV_texture_shader2
7100189323	71001b3e50,71001b8748,	GL_NV_vertex_program3
7100189339	71001b4000,71001b88a8,	GL_SGIX_async_pixel
710018934d	71001b40c8,	GL_SGIX_fog_patchy
7100189360	71001b4178,71001b8928,	GL_SGIX_pixel_texture
7100189376	71001b4240,	GL_SGIX_texture_supersample
7100189392	71001b42e0,71001b89e8,	GL_SUN_triangle_list
71001893a7	FUN_71000a2860,	eglCreateWindowSurface
71001893be	FUN_71000a2860,	eglSwapBuffers
71001893cd	FUN_71000a2860,	eglDupNativeFenceFDANDROID
71001893e8	FUN_71000a2860,	eglQueryOutputPortStringEXT
7100189404	FUN_71000a2860,	eglSwapBuffersRegion2NOK
710018941d	FUN_71000a2860,	eglQueryNativeDisplayNV
7100189435	FUN_71000b2c60,FUN_71000f0e30,	glIsBuffer
7100189440	FUN_71000b2c60,FUN_71000f0e30,	glDrawBuffers
710018944e	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramiv
710018945d	FUN_71000b2c60,FUN_71000f0e30,	glGetShaderInfoLog
7100189470	FUN_71000b2c60,FUN_71000f0e30,	glUniform3fv
710018947d	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib1dv
710018948f	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4bv
71001894a1	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI3i
71001894b3	FUN_71000b2c60,FUN_71000f0e30,	glGetnUniformdv
71001894c3	FUN_71000b2c60,FUN_71000f0e30,	glEndPerfMonitorAMD
71001894d7	FUN_71000b2c60,FUN_71000f0e30,	glClearNamedBufferData
71001894ee	FUN_71000b2c60,FUN_71000f0e30,	glCopyTextureSubImage3D
7100189506	FUN_71000b2c60,FUN_71000f0e30,	glBlendFunciARB
7100189516	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedFramebufferParameterivEXT
710018953a	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix3dv
710018954d	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3ui64vARB
7100189567	FUN_71000b2c60,FUN_71000f0e30,	glGetMinmax
7100189573	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawArraysIndirectCountARB
7100189595	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1iARB
71001895aa	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3fARB
71001895bf	FUN_71000b2c60,FUN_71000f0e30,	glGetnTexImageARB
71001895d1	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1dv
71001895e5	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2dv
71001895f9	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix4x2dv
7100189615	FUN_71000b2c60,FUN_71000f0e30,	glGetObjectParameterfvARB
710018962f	FUN_71000b2c60,FUN_71000f0e30,	glUniform2fvARB
710018963f	FUN_71000b2c60,FUN_71000f0e30,	glLoadTransposeMatrixfARB
7100189659	FUN_71000cbde0,FUN_71000f0e30,	glGetIntegeri_v
7100189669	FUN_71000b2c60,FUN_71000f0e30,	glBufferDataARB
7100189679	FUN_71000b2c60,FUN_71000f0e30,	glIsBufferARB
7100189687	FUN_71000f0e30,FUN_71000cbf60,	glProgramLocalParameter4dvARB
71001896a5	FUN_71000b2c60,FUN_71000f0e30,	glBindFragmentShaderATI
71001896bd	FUN_71000b2c60,FUN_71000f0e30,	glGetArrayObjectivATI
71001896d3	FUN_71000b2c60,FUN_71000f0e30,	glNormalStream3dvATI
71001896e8	FUN_71000b2c60,FUN_71000f0e30,	glNormalStream3svATI
71001896fd	FUN_71000b2c60,	glBindFragDataLocationIndexedEXT
710018971e	FUN_71000b2c60,FUN_71000f0e30,	glCompressedMultiTexSubImage1DEXT
7100189740	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexImageEXT
7100189756	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexLevelParameterivEXT
7100189777	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexGendEXT
7100189789	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexParameterfvEXT
71001897a2	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramStringEXT
71001897ba	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3fEXT
71001897d0	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4ivEXT
71001897e7	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix4x2fvEXT
7100189806	FUN_71000b2c60,	glDrawElementsBaseVertexEXT
7100189822	FUN_71000b2c60,FUN_71000f0e30,	glProgramEnvParameters4fvEXT
710018983f	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI3iEXT
7100189854	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI3uiEXT
710018986a	FUN_71000b2c60,FUN_71000f0e30,	glImportMemoryFdEXT
710018987e	FUN_71000b2c60,FUN_71000f0e30,	glGetPixelTransformParameterivEXT
71001898a0	FUN_71000b2c60,FUN_71000f0e30,	glPixelTransformParameterivEXT
71001898bf	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3uivEXT
71001898d7	FUN_71000b2c60,FUN_71000f0e30,	glColorPointerEXT
71001898e9	FUN_71000b2c60,FUN_71000f0e30,	glGetVariantPointervEXT
7100189901	FUN_71000b2c60,FUN_71000f0e30,	glGetMapParameterfvNV
7100189917	FUN_71000b2c60,FUN_71000f0e30,	glRenderbufferStorageMultisampleCoverageNV
7100189942	FUN_71000b2c60,FUN_71000f0e30,	glMulticastWaitSyncNV
7100189958	FUN_71000b2c60,FUN_71000f0e30,	glGetUniformui64vNV
710018996c	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4hvNV
7100189980	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribs3hvNV
7100189995	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramResourcefvNV
71001899ae	FUN_71000b2c60,FUN_71000f0e30,	glWeightPathsNV
71001899be	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL3i64vNV
71001899d5	FUN_71000b2c60,FUN_71000f0e30,	glBufferAddressRangeNV
71001899ec	FUN_71000b2c60,FUN_71000f0e30,	glIsProgramNV
71001899fa	FUN_71000b2c60,FUN_71000f0e30,	glRequestResidentProgramsNV
7100189a16	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib3fNV
7100189a29	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib3sNV
7100189a3c	FUN_71000b2c60,FUN_71000f0e30,	glGetVideoCaptureivNV
7100189a52	FUN_71000b2c60,	glLoadMatrixx
7100189a60	FUN_71000b2c60,	glMultisampleSubRectPosSGIS
7100189a7c	FUN_71000b2c60,FUN_71000f0e30,	glGetSharpenTexFuncSGIS
7100189a94	FUN_71000dffe0,	bad tRNS len
7100189aa3	SpriteRenderer_DrawSprite,	spriteColor
7100189aaf	71001b6340,	XML_ERROR_PARSING_CDATA
7100189ac7	FUN_71000f0e30,	glLineWidth
7100189ad3	FUN_71000f0e30,	glPolygonMode
7100189ae1	FUN_71000f0e30,	glScissor
7100189aeb	FUN_71000f0e30,	glColor4uiv
7100189af7	FUN_71000f0e30,	glNormal3dv
7100189b03	FUN_71000f0e30,	glTexCoord2i
7100189b10	FUN_71000f0e30,	glTexCoord2sv
7100189b1e	FUN_71000f0e30,	glClearAccum
7100189b2b	FUN_71000f0e30,	glGetMaterialiv
7100189b3b	FUN_71000f0e30,	glBindTexture
7100189b49	FUN_71000f0e30,	glIsTexture
7100189b55	FUN_71000f0e30,	glGetnMapdv
7100189b61	FUN_71000f0e30,	glGetnPolygonStipple
7100189b76	FUN_71000f0e30,	glGetnConvolutionFilter
7100189b8e	FUN_71000f0e30,	glGetnHistogram
7100189b9e	FUN_71000f0e30,	glProgramUniform4dEXT
7100189bb4	FUN_71000f0e30,	glProgramUniformMatrix4x2dvEXT
7100189bd3	FUN_71000f0e30,	glLightModelxOES
7100189be4	FUN_71000f0e30,	glLoadTransposeMatrixxOES
7100189bfe	FUN_71000f0e30,	glGetListParameterfvSGIX
7100189c17	FUN_7100109380,	nvnDeviceGetTimestampInNanoseconds
7100189c3a	FUN_7100109380,	nvnMemoryPoolSetDebugLabel
7100189c55	FUN_7100109380,	nvnTextureBuilderSetDepth
7100189c6f	FUN_7100109380,	nvnTextureBuilderSetPackagedTextureData
7100189c97	FUN_7100109380,	nvnTextureViewSetDefaults
7100189cb1	FUN_7100109380,	nvnTextureViewGetSwizzle
7100189cca	FUN_7100109380,	nvnTextureGetSparseTileLayout
7100189ce8	FUN_7100109380,	nvnTextureFlushTexels
7100189cfe	FUN_7100109380,	nvnSamplerBuilderSetBorderColori
7100189d1f	FUN_7100109380,	nvnSamplerBuilderGetDevice
7100189d3a	FUN_7100109380,	nvnSamplerGetCompare
7100189d4f	FUN_7100109380,	nvnBlendStateSetBlendFunc
7100189d69	FUN_7100109380,	nvnBlendStateSetAdvancedPremultipliedSrc
7100189d92	FUN_7100109380,	nvnMultisampleStateSetMultisampleEnable
7100189dba	FUN_7100109380,	nvnMultisampleStateGetSampleLocationsEnable
7100189de6	FUN_7100109380,	nvnDepthStencilStateGetDepthTestEnable
7100189e0d	FUN_7100109380,	nvnCommandBufferGetCommandMemoryUsed
7100189e32	FUN_7100109380,	nvnCommandBufferGetControlMemoryUsed
7100189e57	FUN_7100109380,	nvnCommandBufferBindUniformBuffer
7100189e79	FUN_7100109380,	nvnCommandBufferDrawElementsInstanced
7100189e9f	FUN_7100109380,	nvnCommandBufferSetBlendColor
7100189ebd	FUN_7100109380,	nvnCommandBufferBindCoverageModulationTable
7100189eee	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P11.png
7100189f19	GameDef_Load,GameDef_Load,GameDef_Load,	common
7100189f20	GameDef_Load,	fontSmall
7100189f2a	71001b2bf0,	GL_ANGLE_framebuffer_multisample
7100189f4b	71001b2d18,71001b7a60,	GL_ARB_ES3_1_compatibility
7100189f66	71001b2e08,71001b7a38,	GL_ARB_draw_elements_base_vertex
7100189f87	71001b3190,71001b7dd8,	GL_ARB_texture_query_lod
7100189fa0	71001b34e0,71001b8030,	GL_EXT_framebuffer_object
7100189fba	71001b34e8,71001b8038,	GL_EXT_framebuffer_sRGB
7100189fd2	71001b3518,	GL_EXT_gpu_shader5
7100189fe5	71001b3550,71001b8080,	GL_EXT_light_texture
7100189ffa	71001b3600,71001b80f8,	GL_EXT_polygon_offset
710018a010	71001b3680,71001b8148,	GL_EXT_separate_shader_objects
710018a02f	71001b36b8,71001b8178,	GL_EXT_shader_integer_mix
710018a049	71001b3788,71001b81e8,	GL_EXT_texture_cube_map
710018a061	71001b3868,71001b8270,	GL_EXT_timer_query
710018a074	71001b39f8,71001b83f8,	GL_MESA_ycbcr_texture
710018a08a	71001b3a18,71001b8788,	GL_NVX_linked_gpu_multicast
710018a0a6	71001b3c68,71001b85c8,	GL_NV_path_rendering_shared_edge
710018a0c7	71001b3c80,	GL_NV_platform_binary
710018a0dd	71001b3e18,71001b8710,	GL_NV_vertex_array_range2
710018a0f7	71001b3f30,	GL_REGAL_error_string
710018a10d	FUN_71000a2860,	eglCreatePbufferSurface
710018a125	FUN_71000a2860,	eglDestroySurface
710018a137	FUN_71000a2860,	eglTerminate
710018a144	FUN_71000a2860,	eglCreatePlatformWindowSurface
710018a163	FUN_71000a2860,	eglStreamConsumerReleaseAttribKHR
710018a185	FUN_71000f0910,FUN_71000b2c60,FUN_71000f0e30,	glGetString
710018a191	FUN_71000b2c60,FUN_71000f0e30,	glDrawRangeElements
710018a1a5	FUN_71000b2c60,FUN_71000f0e30,	glCompileShader
710018a1b5	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib3fv
710018a1c7	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib3sv
710018a1d9	FUN_71000b2c60,FUN_71000f0e30,	glTexParameterIuiv
710018a1ec	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4sv
710018a1ff	FUN_71000b2c60,FUN_71000f0e30,	glBlendEquationi
710018a210	FUN_71000b2c60,FUN_71000f0e30,	glStencilOpValueAMD
710018a224	FUN_71000b2c60,	glVertexAttribDivisorANGLE
710018a23f	FUN_71000b2c60,	glIsQueryANGLE
710018a24e	FUN_71000b2c60,FUN_71000f0e30,	glFinishObjectAPPLE
710018a262	FUN_71000b2c60,FUN_71000f0e30,	glGetShaderPrecisionFormat
710018a27d	FUN_71000b2c60,FUN_71000f0e30,	glBufferStorage
710018a28d	FUN_71000b2c60,FUN_71000f0e30,	glClampColorARB
710018a29d	FUN_71000b2c60,FUN_71000f0e30,	glClearNamedFramebufferfv
710018a2b7	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureParameteriv
710018a2cf	FUN_71000b2c60,FUN_71000f0e30,	glGetTransformFeedbacki_v
710018a2e9	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameteri
710018a2fd	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorage1D
710018a310	FUN_71000b2c60,FUN_71000f0e30,	glTextureSubImage3D
710018a324	FUN_71000b2c60,FUN_71000f0e30,	glUnmapNamedBuffer
710018a337	FUN_71000b2c60,FUN_71000f0e30,	glDrawArraysIndirect
710018a34c	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix3x2dv
710018a361	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2i64vARB
710018a37a	FUN_71000b2c60,FUN_71000f0e30,	glUniform4ui64ARB
710018a38c	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glMapBufferRange
710018a39d	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord4fARB
710018a3b2	FUN_71000b2c60,FUN_71000f0e30,	glGetnMinmaxARB
710018a3c2	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1ui
710018a3d6	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4fv
710018a3ea	FUN_71000b2c60,FUN_71000f0e30,	glGetAttachedObjectsARB
710018a402	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glIsSync
710018a40b	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTexSubImage1DARB
710018a428	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTexSubImage2DARB
710018a445	FUN_71000b2c60,FUN_71000f0e30,	glGetCompressedTexImageARB
710018a460	FUN_71000b2c60,FUN_71000f0e30,	glTexStorage3DMultisample
710018a47a	FUN_71000b2c60,FUN_71000f0e30,	glWeightsvARB
710018a488	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib2dARB
710018a49c	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4NubARB
710018a4b2	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColorP3uiv
710018a4c8	FUN_71000b2c60,FUN_71000f0e30,	glTexCoordP1uiv
710018a4d8	FUN_71000b2c60,FUN_71000f0e30,	glTexCoordP4ui
710018a4e7	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribP1uiv
710018a4fb	FUN_71000b2c60,FUN_71000f0e30,	glScissorIndexed
710018a50c	FUN_71000b2c60,FUN_71000f0e30,	glScissorIndexedv
710018a51e	FUN_71000b2c60,FUN_71000f0e30,	glVariantArrayObjectATI
710018a536	FUN_71000b2c60,FUN_71000f0e30,	glVertexBlendEnvfATI
710018a54b	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream4dvATI
710018a560	FUN_71000b2c60,	glClearTexSubImageEXT
710018a576	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionParameterfvEXT
710018a592	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionParameteriEXT
710018a5ad	FUN_71000b2c60,FUN_71000f0e30,	glGetPointeri_vEXT
710018a5c0	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexArrayIntegeri_vEXT
710018a5de	FUN_71000b2c60,FUN_71000f0e30,	glMatrixLoadfEXT
710018a5ef	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexGenfvEXT
710018a602	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferRenderbufferEXT
710018a624	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferTexture1DEXT
710018a643	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix2x3fvEXT
710018a662	FUN_71000b2c60,FUN_71000f0e30,	glTextureRenderbufferEXT
710018a67b	FUN_71000b2c60,FUN_71000f0e30,	glGetIntegerIndexedvEXT
710018a693	FUN_71000b2c60,FUN_71000f0e30,	glNamedBufferStorageExternalEXT
710018a6b3	FUN_71000b2c60,	glFragmentLightModeliEXT
710018a6cc	FUN_71000b2c60,FUN_71000f0e30,	glGetFragDataLocationEXT
710018a6e5	FUN_71000b2c60,FUN_71000f0e30,	glGetUniformuivEXT
710018a6f8	FUN_71000b2c60,FUN_71000f0e30,	glUniform4uiEXT
710018a708	FUN_71000b2c60,	glMultiDrawArraysIndirectEXT
710018a725	FUN_71000b2c60,FUN_71000f0e30,	glGetInvariantBooleanvEXT
710018a73f	FUN_71000b2c60,FUN_71000f0e30,	glShaderOp1EXT
710018a74e	FUN_71000b2c60,FUN_71000f0e30,	glFragmentCoverageColorNV
710018a768	FUN_71000b2c60,FUN_71000f0e30,	glColor3hNV
710018a774	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib3hvNV
710018a788	FUN_71000b2c60,FUN_71000f0e30,	glVertexWeighthNV
710018a79a	FUN_71000b2c60,FUN_71000f0e30,	glProgramPathFragmentInputGenNV
710018a7ba	FUN_71000b2c60,FUN_71000f0e30,	glStencilThenCoverStrokePathNV
710018a7d9	FUN_71000b2c60,FUN_71000f0e30,	glGetVideoui64vNV
710018a7eb	FUN_71000b2c60,	glCompressedTexSubImage3DNV
710018a807	FUN_71000b2c60,FUN_71000f0e30,	glTextureImage2DMultisampleCoverageNV
710018a82d	FUN_71000b2c60,FUN_71000f0e30,	glVDPAUFiniNV
710018a83b	FUN_71000b2c60,FUN_71000f0e30,	glEdgeFlagFormatNV
710018a84e	FUN_71000b2c60,FUN_71000f0e30,	glProgramParameters4fvNV
710018a867	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribs2fvNV
710018a87c	FUN_71000b2c60,	glExtGetProgramsQCOM
710018a891	FUN_71000b2c60,	glFrustumf
710018a89c	FUN_71000b2c60,	glPointSizePointerOES
710018a8b2	FUN_71000b2c60,	glDataPipe
710018a8bd	FUN_71000b2c60,	glGetMPEGPredictorSGIX
710018a8d4	FUN_71000b2c60,	glPrioritizeVertexArraysSGIX
710018a8f1	FUN_71000b2c60,FUN_71000f0e30,	glGlobalAlphaFactorusSUN
710018a90a	FUN_71000b2c60,FUN_71000f0e30,	glColor3fVertex3fSUN
710018a91f	TextRenderer_Init,	fontTex
710018a927	FUN_71000dffe0,	no PLTE
710018a92f	FUN_71000dffe0,	no IDAT
710018a937	FUN_71000e2b20,	not enough pixels
710018a949	71001b6350,	XML_ERROR_PARSING_DECLARATION
710018a967	FUN_71000f0e30,	glBlendFunc
710018a973	FUN_71000f0e30,	glGetFloatv
710018a97f	FUN_71000f0e30,	glCallList
710018a98a	FUN_71000f0e30,	glNormal3b
710018a995	FUN_71000f0e30,	glTexCoord3d
710018a9a2	FUN_71000f0e30,	glTexCoord4fv
710018a9b0	FUN_71000f0e30,	glMateriali
710018a9bc	FUN_71000f0e30,	glSelectBuffer
710018a9cb	FUN_71000f0e30,	glPrioritizeTextures
710018a9e0	FUN_71000f0e30,	glProgramUniform3dvEXT
710018a9f7	FUN_71000f0e30,	glProgramUniformMatrix2dvEXT
710018aa14	FUN_71000f0e30,	glDebugMessageCallbackKHR
710018aa2e	FUN_71000f0e30,	glFrustumxOES
710018aa3c	FUN_71000f0e30,	glMap2xOES
710018aa47	FUN_7100109380,	nvnDeviceBuilderSetFlags
710018aa60	FUN_7100109380,	nvnQueueBuilderSetFlags
710018aa78	FUN_7100109380,	nvnQueueBuilderGetFlags
710018aa90	FUN_7100109380,	nvnWindowBuilderSetTextures
710018aaac	FUN_7100109380,	nvnWindowGetNumTextures
710018aac4	FUN_7100109380,	nvnSamplerBuilderGetMinMagFilter
710018aae5	FUN_7100109380,	nvnColorStateSetDefaults
710018aafe	FUN_7100109380,	nvnMultisampleStateGetAlphaToCoverageDither
710018ab2a	FUN_7100109380,	nvnMultisampleStateSetRasterSamples
710018ab4e	FUN_7100109380,	nvnMultisampleStateSetCoverageToColorEnable
710018ab7a	FUN_7100109380,	nvnCommandBufferSetDebugLabel
710018ab98	FUN_7100109380,	nvnCommandBufferSetMemoryCallback
710018abba	FUN_7100109380,	nvnCommandBufferDispatchCompute
710018abda	FUN_7100109380,	nvnCommandBufferUpdateUniformBuffer
710018abfe	FUN_7100109380,	nvnCommandBufferSetRenderTargets
710018ac1f	Renderer_Init,Renderer_Init,Renderer_Init,Renderer_Init,	rom:/assets/shaders/sprite.vs
710018ac3d	Renderer_DrawPauseMenu,Renderer_Init,GameDef_Load,	DialogBox
710018ac47	Renderer_DrawExtrasMenu,Renderer_DrawPauseMenu,Renderer_Init,GameDef_Load,	SelectIcon
710018ac52	FUN_710009cff0,	video/avc
710018ac5c	FUN_710009cff0,	channel-count
710018ac6a	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P04.png
710018ac95	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P09.png
710018acc0	71001b2bd8,	GL_ANDROID_extension_pack_es31a
710018ace0	71001b2c98,	GL_APPLE_pixel_buffer
710018acf6	71001b2eb0,71001b7af8,	GL_ARB_gpu_shader_int64
710018ad0e	71001b2ed0,71001b7b20,	GL_ARB_indirect_parameters
710018ad29	71001b3070,71001b7cb8,	GL_ARB_shading_language_420pack
710018ad49	71001b3088,71001b7cd0,	GL_ARB_shadow
710018ad57	71001b31c0,71001b7e08,	GL_ARB_texture_storage_multisample
710018ad7a	71001b32d0,71001b7ed0,	GL_ATI_fragment_shader
710018ad91	71001b3388,71001b7f50,	GL_EXT_bindable_uniform
710018ada9	71001b33f8,	GL_EXT_color_buffer_half_float
710018adc8	71001b3408,71001b7fa0,	GL_EXT_compiled_vertex_array
710018ade5	71001b3538,71001b8070,	GL_EXT_index_material
710018adfb	71001b36a0,71001b8168,	GL_EXT_shader_image_load_formatted
710018ae1e	71001b3850,71001b8260,	GL_EXT_texture_swizzle
710018ae35	71001b3c78,71001b85d0,	GL_NV_pixel_data_range
710018ae4c	71001b3ce8,71001b8620,	GL_NV_sample_mask_override_coverage
710018ae70	71001b3de8,71001b86e0,	GL_NV_texture_shader3
710018ae86	71001b3ec8,	GL_QCOM_alpha_test
710018ae99	71001b4020,71001b88b0,	GL_SGIX_blend_alpha_minmax
710018aeb4	71001b4030,	GL_SGIX_blend_cmultiply
710018aecc	71001b4080,	GL_SGIX_decimation
710018aedf	71001b4098,	GL_SGIX_dvc
710018aeeb	71001b4100,	GL_SGIX_icc_texture
710018aeff	FUN_71000a2860,	eglQueryAPI
710018af0b	FUN_71000a2860,	eglPresentationTimeANDROID
710018af26	FUN_71000a2860,	eglQueryDmaBufModifiersEXT
710018af41	FUN_71000a2860,	eglLockSurfaceKHR
710018af53	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3fv
710018af67	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos2f
710018af75	FUN_71000b2c60,FUN_71000f0e30,	glIsQuery
710018af7f	FUN_71000b2c60,FUN_71000f0e30,	glStencilMaskSeparate
710018af95	FUN_71000b2c60,FUN_71000f0e30,	glUniform1i
710018afa1	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib2sv
710018afb3	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib3d
710018afc4	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4Nuiv
710018afd8	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4d
